country_code,year,paper_pulp_export_tonnes
TUR,1999,0
TUR,1998,0
TUR,1997,1000
TUR,1996,148
TUR,1995,100
TUR,1994,3700
TUR,1993,902
TUR,1992,80
TUR,1987,0
TUR,1976,1700
TUR,1975,4400
TUR,1974,4900
TKM,2020,0
TKM,2019,0
TKM,2018,0
TKM,2017,0
TKM,2016,0
TKM,2015,0
TKM,2014,0
TKM,2013,0
TKM,2012,0
UGA,2020,10
UGA,2019,10
UGA,2018,10
UGA,2017,12
UGA,2016,2
UGA,2015,0
UGA,2014,668
UGA,2013,721
UGA,2012,721
UGA,2011,74
UGA,2010,86
UGA,2009,102
UGA,2008,45
UGA,2007,5
UKR,2020,99
UKR,2019,186
UKR,2018,20
UKR,2017,0
UKR,2016,0
UKR,2015,0
UKR,2014,0
UKR,2013,0
UKR,2012,10
UKR,2011,91
UKR,2010,75
UKR,2009,300
UKR,2008,300
UKR,2007,300
UKR,2006,960
UKR,2005,0
UKR,2004,330
UKR,2003,0
UKR,2002,0
UKR,2001,50
UKR,2000,301
UKR,1999,301
UKR,1998,300
UKR,1997,500
UKR,1996,0
UKR,1995,0
UKR,1994,0
UKR,1993,0
UKR,1992,0
ARE,2020,5380
ARE,2019,8607
ARE,2018,20639
ARE,2017,6295
ARE,2016,2066
ARE,2015,1152
ARE,2014,321
ARE,2013,490
ARE,2012,3024
ARE,2011,1362
ARE,2010,2181
ARE,2009,541
ARE,2008,752
ARE,2007,1
ARE,2006,0
ARE,2005,0
ARE,2004,0
ARE,2003,0
ARE,2002,0
ARE,2001,0
ARE,2000,0
ARE,1999,0
ARE,1998,0
ARE,1997,300
ARE,1996,300
ARE,1995,300
ARE,1994,300
ARE,1993,700
USA,2020,7172341
USA,2019,7007495
USA,2018,7057630
USA,2017,7151000
USA,2016,7106609
USA,2015,7040584
USA,2014,7126007
USA,2013,7382817
USA,2012,7284200
USA,2011,8324490
USA,2010,7617970
USA,2009,6728575
USA,2008,6836900
USA,2007,6290860
USA,2006,5976135
USA,2005,5569483
USA,2004,5449849
USA,2003,5113620
USA,2002,5477121
USA,2001,5506573
USA,2000,5583000
USA,1999,5211000
USA,1998,5133000
USA,1997,5936000
USA,1996,6116000
USA,1995,6871000
USA,1994,5576000
USA,1993,5439036
USA,1992,5995943
USA,1991,5155100
USA,1990,4783800
USA,1989,5060400
USA,1988,4413600
USA,1987,3899500
USA,1986,3510600
USA,1985,2939800
USA,1984,2752700
USA,1983,2782100
USA,1982,2582200
USA,1981,2730400
USA,1980,2828600
USA,1979,2050100
USA,1978,1703400
USA,1977,1759800
USA,1976,1698400
USA,1975,1811500
USA,1974,1894000
USA,1973,1481100
USA,1972,1374600
USA,1971,1296000
USA,1970,2061600
USA,1969,1267000
USA,1968,1161300
USA,1967,39100
USA,1966,54100
USA,1965,52500
USA,1964,1000
USA,1963,4700
USA,1962,3000
USA,1961,3500
URY,2020,2782667
URY,2019,2599000
URY,2018,2539460
URY,2017,2640670
URY,2016,2567071
URY,2015,2361000
URY,2014,1910000
URY,2013,1238000
URY,2012,1150000
URY,2011,1137000
URY,2010,1109000
URY,2009,1082000
URY,2008,769000
URY,2007,11000
URY,2006,0
URY,2005,0
URY,2004,600
URY,2003,600
URY,2002,600
URY,2001,600
URY,2000,0
URY,1999,0
URY,1998,0
URY,1997,0
URY,1996,1800
URY,1995,1800
URY,1994,700
URY,1993,1000
URY,1992,1100
UZB,2020,19387
UZB,2019,17603
UZB,2018,15492
UZB,2017,14486
UZB,2016,12259
UZB,2015,9373
UZB,2014,1890
UZB,2013,1890
UZB,2012,1889
UZB,2011,4389
UZB,2010,2846
UZB,2009,2846
UZB,2008,2846
UZB,2007,2846
UZB,2006,2846
UZB,2005,1999
UZB,2004,753
UZB,2003,753
UZB,2002,333
UZB,2001,0
UZB,2000,0
UZB,1999,40
UZB,1998,40
UZB,1997,0
UZB,1996,0
UZB,1995,0
UZB,1994,0
VNM,2020,6414
VNM,2019,6881
VNM,2018,4823
VNM,2017,2927
VNM,2016,1305
VNM,2015,8449
VNM,2014,43406
VNM,2013,79048
VNM,2012,39174
VNM,2011,41083
VNM,2010,12953
VNM,2009,12
VNM,2008,0
VNM,2007,0
VNM,2006,0
VNM,2005,114
VNM,2004,114
VNM,2003,0
VNM,2002,0
VNM,2001,0
VNM,2000,0
VNM,1999,0
VNM,1998,50
VNM,1997,814
VNM,1996,822
VNM,1995,822
VNM,1994,24
ZMB,2020,73
ZMB,2019,98
ZMB,2018,26
ZMB,2017,26
ZMB,2016,26
ZMB,2015,26
ZMB,2014,26
ZMB,2013,25
ZMB,2012,25
ZMB,2011,25
ZMB,2010,1860
ZMB,2009,170
ZMB,2008,112
ZWE,2020,25
ZWE,2019,25
ZWE,2018,416
ZWE,2017,716
ZWE,2016,300
ZWE,2015,2000
ZWE,2014,10
ZWE,2013,15
ZWE,2012,15
ZWE,2011,15
ZWE,2010,15
ZWE,2009,15
ZWE,2008,15
ZWE,2007,16
ZWE,2006,16
ZWE,2005,16
ZWE,2004,16
ZWE,2003,0
ZWE,2002,0
ZWE,2001,0
ZWE,2000,0
ZWE,1999,0
ZWE,1998,0
ZWE,1997,0
ZWE,1996,0
ZWE,1995,0
