country_code,year,wood_pulp_production_tonnes
TJK,2011,0
TJK,2010,0
TJK,2009,0
TJK,2008,0
TJK,2007,0
TJK,2006,0
TJK,2005,0
TJK,2004,0
THA,2020,1074000
THA,2019,1143000
THA,2018,1162000
THA,2017,1109000
THA,2016,1111000
THA,2015,927000
THA,2014,1010000
THA,2013,1010000
THA,2012,974000
THA,2011,1001000
THA,2010,1014000
THA,2009,1077000
THA,2008,928000
THA,2007,1135000
THA,2006,991000
THA,2005,916000
THA,2004,916000
THA,2003,916000
THA,2002,919000
THA,2001,919000
THA,2000,764000
THA,1999,756000
THA,1998,544000
THA,1997,465000
THA,1996,408000
THA,1995,160000
THA,1994,64000
TUR,2020,70000
TUR,2019,70000
TUR,2018,70000
TUR,2017,70000
TUR,2016,70000
TUR,2015,56000
TUR,2014,70000
TUR,2013,65000
TUR,2012,63000
TUR,2011,75000
TUR,2010,65000
TUR,2009,56000
TUR,2008,65000
TUR,2007,75000
TUR,2006,85000
TUR,2005,225000
TUR,2004,225000
TUR,2003,225000
TUR,2002,225000
TUR,2001,236000
TUR,2000,306000
TUR,1999,250000
TUR,1998,290000
TUR,1997,278000
TUR,1996,336000
TUR,1995,413000
TUR,1994,328000
TUR,1993,258000
TUR,1992,339000
TUR,1991,304000
TUR,1990,333000
TUR,1989,375100
TUR,1988,351100
TUR,1987,365100
TUR,1986,376100
TUR,1985,352100
TUR,1984,375100
TUR,1983,317800
TUR,1982,283500
TUR,1981,289500
TUR,1980,282600
TUR,1979,284600
TUR,1978,168000
TUR,1977,264000
TUR,1976,238000
TUR,1975,262000
TUR,1974,283000
TUR,1973,322000
TUR,1972,235000
TUR,1971,184600
TUR,1970,101600
TUR,1969,78500
TUR,1968,80000
TUR,1967,76900
TUR,1966,78300
TUR,1965,76000
TUR,1964,76000
TUR,1963,68700
TUR,1962,67200
TUR,1961,39600
TKM,2020,0
TKM,2019,0
TKM,2018,0
TKM,2017,0
TKM,2016,0
TKM,2015,0
TKM,2014,0
TKM,2013,0
TKM,2012,0
UKR,2020,0
UKR,2019,0
UKR,2018,0
UKR,2017,0
UKR,2016,0
UKR,2015,0
UKR,2014,0
UKR,2013,0
UKR,2012,0
UKR,2011,0
UKR,2010,0
UKR,2009,0
UKR,2008,0
UKR,2007,0
UKR,2006,0
UKR,2005,0
UKR,2004,27000
UKR,2003,27000
UKR,2002,27000
UKR,2001,27000
UKR,2000,23000
UKR,1999,13000
UKR,1998,15000
UKR,1997,11000
UKR,1996,18000
UKR,1995,23000
UKR,1994,19000
UKR,1993,22000
UKR,1992,26000
USA,2020,50871015
USA,2019,52061998
USA,2018,53233456
USA,2017,49247516
USA,2016,49534430
USA,2015,49368210
USA,2014,50106640
USA,2013,49055100
USA,2012,50200530
USA,2011,51114622
USA,2010,50905939
USA,2009,49045972
USA,2008,52898853
USA,2007,55635637
USA,2006,53729122
USA,2005,54819336
USA,2004,54471954
USA,2003,53196714
USA,2002,53568583
USA,2001,53680144
USA,2000,57830911
USA,1999,58362000
USA,1998,59523535
USA,1997,60365000
USA,1996,59312000
USA,1995,60866000
USA,1994,65788000
USA,1993,58333000
USA,1992,59281008
USA,1991,58896000
USA,1990,57217000
USA,1989,56225000
USA,1988,55530008
USA,1987,54058016
USA,1986,51927008
USA,1985,49061000
USA,1984,50398008
USA,1983,47660008
USA,1982,44786008
USA,1981,47200016
USA,1980,46187008
USA,1979,45318000
USA,1978,43145000
USA,1977,41618000
USA,1976,40307000
USA,1975,36808000
USA,1974,41379000
USA,1973,41221000
USA,1972,39866000
USA,1971,37405000
USA,1970,37318000
USA,1969,36828000
USA,1968,35308500
USA,1967,31766600
USA,1966,31534200
USA,1965,29153800
USA,1964,27760900
USA,1963,25709100
USA,1962,23835200
USA,1961,22759300
URY,2020,2792781
URY,2019,2618000
URY,2018,2543345
URY,2017,2644000
URY,2016,2604326
URY,2015,2412000
URY,2014,1910000
URY,2013,1240000
URY,2012,1154000
URY,2011,1088000
URY,2010,1116000
URY,2009,1066000
URY,2008,967000
URY,2007,131000
URY,2006,34000
URY,2005,34000
URY,2004,38000
URY,2003,35000
URY,2002,35000
URY,2001,35000
URY,2000,35000
URY,1999,38000
URY,1998,35000
URY,1997,37000
URY,1996,29000
URY,1995,29000
URY,1994,36000
URY,1993,36000
URY,1992,36000
URY,1991,36400
URY,1990,26000
URY,1989,30000
URY,1988,28000
URY,1987,34300
URY,1986,33600
URY,1985,25300
URY,1984,27800
URY,1983,23400
URY,1982,21300
URY,1981,21300
URY,1980,23400
URY,1979,22200
URY,1978,18500
URY,1977,14100
URY,1976,14300
URY,1975,14800
URY,1974,12800
URY,1973,5100
URY,1972,4600
URY,1971,7100
URY,1970,5900
URY,1969,6300
URY,1968,5700
URY,1967,4300
URY,1966,3800
URY,1965,3800
URY,1964,3800
URY,1963,3000
URY,1962,2000
URY,1961,1000
UZB,2020,0
UZB,2019,7400
UZB,2018,7400
UZB,2017,7400
UZB,2016,7400
UZB,2015,7400
UZB,2014,7400
UZB,2013,7400
UZB,2012,7400
UZB,2011,5500
UZB,2010,0
UZB,2009,0
UZB,2008,0
UZB,2007,0
VNM,2020,540000
VNM,2019,540000
VNM,2018,540000
VNM,2017,540000
VNM,2016,540000
VNM,2015,540000
VNM,2014,540000
VNM,2013,540000
VNM,2012,540000
VNM,2011,520000
VNM,2010,370000
VNM,2009,300000
VNM,2008,300000
VNM,2007,316000
VNM,2006,303000
VNM,2005,278000
VNM,2004,278000
VNM,2003,231500
VNM,2002,240000
VNM,2001,240000
VNM,2000,240000
VNM,1999,220000
VNM,1998,59000
VNM,1997,59000
VNM,1996,59000
VNM,1995,59000
VNM,1994,59000
VNM,1993,59000
VNM,1992,52300
VNM,1991,45500
VNM,1990,20500
VNM,1989,31000
VNM,1988,31000
VNM,1987,31000
VNM,1986,31000
VNM,1985,26000
VNM,1984,21000
VNM,1983,18000
VNM,1982,25000
VNM,1981,10000
VNM,1980,10000
VNM,1979,10000
VNM,1978,10000
VNM,1977,10000
VNM,1976,8000
VNM,1975,8000
VNM,1974,8000
VNM,1973,8000
VNM,1972,8000
VNM,1971,8000
VNM,1970,7700
VNM,1969,7700
VNM,1968,7300
VNM,1965,1400
VNM,1964,3200
VNM,1963,1400
ZWE,2016,0
ZWE,2015,0
ZWE,2014,0
ZWE,2013,0
ZWE,2012,0
ZWE,2011,0
ZWE,2010,0
ZWE,2009,47000
ZWE,2008,47000
ZWE,2007,47000
ZWE,2006,47000
ZWE,2005,28000
ZWE,2004,28000
ZWE,2003,28000
ZWE,2002,42000
ZWE,2001,42000
ZWE,2000,42000
ZWE,1999,42000
ZWE,1998,42000
ZWE,1997,42000
ZWE,1996,42000
ZWE,1995,42000
ZWE,1994,42000
ZWE,1993,42000
ZWE,1992,42000
ZWE,1991,42000
ZWE,1990,42000
ZWE,1989,37000
ZWE,1988,37000
ZWE,1987,32000
ZWE,1986,28000
ZWE,1985,31000
ZWE,1984,33000
ZWE,1983,26000
ZWE,1982,25000
ZWE,1981,26000
ZWE,1980,26000
ZWE,1979,24000
ZWE,1978,21000
ZWE,1977,16000
ZWE,1976,16000
ZWE,1975,16000
ZWE,1974,16000
ZWE,1973,16000
ZWE,1972,14700
ZWE,1971,14200
ZWE,1970,10000
ZWE,1969,8000
ZWE,1968,7000
ZWE,1967,5000
ZWE,1966,5000
ZWE,1965,4900
ZWE,1964,4700
ZWE,1963,3400
ZWE,1962,2700
ZWE,1961,4000
